*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
scooby_state_440610|3|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440705|0|-29 0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|57|-6 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406d8|26|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406ad|0|-63 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|2|-61 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440615|55|-8 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|0|-58 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406d8|28|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440693|16|-47 0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|54|-9 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4406e7|0|-19 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440610|2|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_440610|57|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_44065a|3|-60 14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,
scooby_state_44064d|61|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|61|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-51 5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44099a|48|-15 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|0|-23 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406d8|23|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-45 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-49 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440610|58|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440610|63|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440686|20|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|19|-44 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440995|0|-48 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|20|-43 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406ad|0|-44 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-61 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440610|60|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_441840|41|-4 13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,
scooby_state_44064d|63|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44064d|58|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406d8|20|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-55 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44064d|60|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440686|22|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406d8|22|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|0|-25 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|0|-58 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|0|-20 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406f6|25|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|23|-40 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|0|-60 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|0|-60 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|0|-23 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|60|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|0|-22 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|25|-38 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|63|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|0|-25 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|0|-28 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|28|-35 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|22|-41 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|25|-38 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|0|-26 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|26|-37 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406f6|28|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|25|-38 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440610|61|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440705|0|-19 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|23|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406ad|0|-37 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|0|-61 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-12 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440686|23|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440686|25|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|61|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|23|-40 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|58|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406d8|25|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|20|-43 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|60|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44097e|0|-61 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406f6|26|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|63|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406e7|22|-41 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440615|0|-58 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|0|-61 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406ad|0|-56 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406ad|0|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_44065a|58|-5 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-42 0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_4406ad|0|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_441d5c|33|-12 13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,
scooby_state_4406f6|23|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_440693|0|-48 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_441577|47|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_44182f|42|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,
scooby_state_4406ad|0|-11 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_440693|0|-3 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_440693|0|-52 0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_440a39|47|16 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_440693|0|-60 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|59|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-24 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-47 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|11|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-21 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4406ad|0|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|24|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4416d9|44|-5 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440716|46|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|48|1 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_440716|40|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-39 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|6|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|8|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440716|48|2 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_440693|0|-9 0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440716|50|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440716|38|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4406ad|0|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-36 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440995|39|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440e06|21|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_440693|0|-6 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4406ad|0|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_441c16|52|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440693|0|-46 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|51|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|5|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|0|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440693|0|-15 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|56|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|61|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440a6d|36|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|32|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4406ad|0|-7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4406ad|0|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440693|0|-57 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440693|0|-40 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|62|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|47|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|45|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_441e9e|26|0 10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4406ad|0|-47 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|34|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|46|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_440e06|63|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|53|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440693|0|-43 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|25|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440693|0|-56 3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|58|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440716|32|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_441d5c|33|-16 9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,
scooby_state_440e06|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440716|52|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-35 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44099a|50|-13 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_44099a|33|-30 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|38|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-23 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|27|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|57|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-20 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|13|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|33|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|44|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440693|0|-18 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440995|0|-33 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-14 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440693|0|-30 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|49|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440693|0|-5 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4406ad|0|-31 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|2|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440995|0|-50 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440e06|10|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_440510|40|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4403ba|48|19 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440716|35|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-59 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-38 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_441618|44|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4406ad|0|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-2 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-37 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4406ad|0|-29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4406ad|0|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440663|50|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-27 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440663|52|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|7|1 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43f2d5|37|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4406ad|0|-16 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_441fad|34|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440bff|50|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440663|46|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440663|48|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-50 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440e06|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440847|31|-9 6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_440693|0|-26 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-53 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440663|38|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|14|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|55|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44099a|45|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440663|40|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4407dd|47|8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-62 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-35 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|40|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4406ad|0|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44162a|44|0 2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44083d|33|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_441778|43|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-8 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44036a|29|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44079d|40|-7 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_43f2d5|54|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4403c2|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|52|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440995|0|-45 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_440e06|15|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|41|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4406ad|0|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-44 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|4|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-1 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440870|48|15 1,1,0,1,1,4,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|42|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|39|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-7 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440e06|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4416d9|44|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440995|36|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440693|0|-4 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_440ae1|50|20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|28|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_441840|41|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440a39|47|8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|50|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44546a|9|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440995|0|-29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440995|0|-49 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44099a|29|-34 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440663|54|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44182f|42|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-11 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44168a|40|10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|31|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44099a|49|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440995|0|-36 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-31 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|11|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|26|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4406ad|0|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-10 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|51|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440716|54|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-28 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44099a|36|-27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440663|35|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_44083d|33|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|30|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-14 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|49|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|33|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_440693|0|-19 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43f2d5|29|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|25|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_440995|0|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43f2d5|21|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
