*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_7b2fc7|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|37|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|35|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|58|53 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|50|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|60|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed0|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6001f5|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|25|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|32|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|36|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b34e8|53|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59d4b0|18|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|38|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|55|20 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b2fc7|4|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|62|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|61|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|30|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|59|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|5|-33 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|54|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|9|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bd245|45|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|24|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da0c|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|47|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c591|11|-51 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d8e4|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f4|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|37|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c7e|32|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429059|48|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|6|-43 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|14|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|39|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|58|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|17|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|15|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|42|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|62|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|50|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|46|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|16|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|39|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae1|22|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|27|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|26|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59ca7c|41|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|34|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|63|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|13|-18 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|38|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|37|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|0|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|21|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59cdbf|10|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|16|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|4|-38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb2f|30|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6003ee|29|11 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_68d7f1|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|4|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|55|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|41|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|47|10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_5ffee7|50|16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|25|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be569|33|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_64c594|63|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|5|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|49|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff8d|33|17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|53|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|24|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|54|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ab22d|35|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|18|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|12|-36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|14|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d917|30|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|35|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa1|48|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|56|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5010d5|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600ce6|0|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60025d|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|3|-14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|23|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|48|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|16|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|50|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|36|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|32|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_429189|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|52|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|11|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|0|-10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500d03|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|6|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|52|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_64c594|37|-23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|30|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|54|24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b2fc7|44|43 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d083b|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|2|-53 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffeeb|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|46|-2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5c85b0|23|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|24|-22 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d083b|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|20|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|38|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|63|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|1|-47 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7b5749|47|5 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f22b|52|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5131|37|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|61|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|27|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a9|0|-55 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|36|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b31bb|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|36|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|49|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|31|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59f224|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|2|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|24|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|3|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|0|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|4|-56 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|43|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|59|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|60|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d944|39|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|41|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1472|11|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|61|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|1|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4f6c95|7|7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_687ae4|11|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|9|-50 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffe83|30|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7c94b0|38|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530bc0|47|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|6|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|22|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4bde1d|59|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|34|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|1|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|0|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b34e8|52|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|50|23 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|12|-44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|54|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|51|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|41|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|7|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|55|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d07a5|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cdb34|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|16|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|58|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688267|0|-54 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|26|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b14d8|28|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_686941|3|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64da39|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|21|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffef3|28|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7b3898|41|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|28|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|17|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4bde1d|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|0|-51 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|3|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64c594|0|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|26|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49692f|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|62|62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|4|-49 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|28|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7bd760|29|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|42|42 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_68dfa4|5|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|42|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_512b1e|9|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|26|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffee7|22|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|44|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4be420|16|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3741|42|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|12|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|22|-34 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d7678|55|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|8|-23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|50|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|41|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4d1|22|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688a2a|62|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|32|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b304a|45|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb16|53|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9df|62|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b5749|57|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_500ce5|1|1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600288|61|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|53|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|55|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|48|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60040f|0|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600272|32|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59f224|36|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffa8e|60|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_59f242|11|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5fff83|15|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1476|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b2fc7|52|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|38|5 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4d0bf8|28|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1485|10|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|60|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ffed4|14|-39 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b1aff|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d03ac|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5d05dd|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b372c|17|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5befed|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d9d0|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf5ee|9|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64d6c6|16|-42 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bf6da|27|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bed6c|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b378a|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5bfc3d|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_60026e|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b35cf|5|-54 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_59eb38|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59eb38|10|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600265|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600402|43|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_600255|26|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b3045|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7b375b|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_688b8a|17|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_59d4e0|40|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
